,TotUnder5,Hispanic,GroupQuarter,LEPspanHHs,TotPopBornOutUS,Renter_TOTAL,HH_SingleParent,HH_Renter_Crowded,Poverty_Less100,Poverty_Less200,Units_2Plus,NoInternet,CellularOnly,HHer15to34,clusters
1049,336,177,139,0,762,2046,56,39,930,1293,2075,445,101,1499,3
1050,7,10,0,0,0,318,79,0,358,589,271,171,66,99,4
1051,30,11,0,0,0,227,54,5,260,603,126,267,38,14,4
1052,130,0,13,0,0,336,97,25,656,1245,192,368,20,36,4
1053,139,0,0,0,0,369,106,22,703,1502,61,504,63,90,4
1054,322,0,0,0,0,1056,483,14,1772,2649,1105,717,296,444,1
1055,468,0,9,0,0,521,271,48,1426,1811,289,422,207,237,1
1056,177,0,0,0,99,705,219,0,1145,1901,382,567,184,206,1
1057,208,705,0,104,390,611,300,24,1316,2140,50,597,84,203,3
1058,531,1767,0,129,913,742,185,107,906,2910,192,322,195,289,3
1059,231,486,1,59,323,745,361,34,1688,2523,337,735,97,269,1
1060,274,95,0,8,60,376,141,52,695,1320,141,356,79,168,1
1061,104,163,0,8,97,273,120,11,428,951,165,298,75,135,1
1062,138,109,1177,0,218,343,7,0,397,509,338,143,64,108,4
1063,59,26,5,0,57,809,169,0,201,1150,495,440,158,405,1
1064,39,8,12,0,16,215,96,25,338,892,133,261,48,39,4
1065,231,58,146,0,95,444,168,26,745,1471,333,263,77,214,4
1066,98,51,0,0,0,503,122,0,641,938,384,196,91,206,4
1067,238,175,0,56,203,746,250,28,832,1474,707,514,58,280,1
1068,192,341,91,21,191,585,75,35,840,1499,449,188,77,318,1
1069,201,82,14,0,185,530,52,0,336,755,440,68,65,327,4
1070,143,220,27,32,495,438,81,57,603,902,288,159,101,227,3
1071,313,44,0,23,50,827,233,9,1444,2081,713,781,91,255,1
1072,371,53,0,0,48,432,37,0,559,1132,293,201,124,460,4
1073,117,21,213,0,120,757,134,9,739,1745,815,402,75,191,4
1074,157,173,412,0,178,756,61,0,432,854,873,290,100,464,4
1075,97,217,519,13,244,1663,44,0,626,1407,1845,532,219,711,1
1076,156,122,0,0,62,320,43,0,235,453,169,43,110,283,4
1077,55,96,0,22,117,847,29,0,541,1176,940,156,124,457,1
1078,264,156,70,0,133,676,92,11,504,957,714,341,138,348,4
1079,68,247,86,18,332,799,39,39,491,995,1072,284,112,360,1
1080,47,25,64,0,65,815,69,13,473,821,931,420,34,279,4
1081,0,11,95,0,61,635,8,0,413,531,698,307,106,170,4
1082,77,54,36,0,173,1002,53,60,604,796,1078,476,108,221,1
1083,0,58,13,0,88,1538,32,35,304,514,2349,382,174,939,3
1084,46,69,0,8,108,670,42,0,163,510,1122,115,52,433,1
1085,122,40,40,0,6,264,116,6,614,766,148,214,0,66,4
1086,106,0,37,0,26,602,98,12,380,844,634,357,65,166,4
1087,64,0,44,0,2,301,112,7,595,844,279,206,46,40,4
1088,197,19,0,0,6,730,97,37,1111,1892,313,859,62,57,1
1089,119,38,0,15,29,479,119,8,764,1360,524,619,66,160,1
1090,109,0,0,0,0,705,277,12,1240,2298,351,997,103,111,1
1091,182,6,69,0,9,402,158,22,782,1526,132,620,16,103,4
1092,16,0,0,0,0,249,104,0,411,576,226,222,3,51,4
1093,217,18,30,12,11,416,229,17,1191,1979,250,555,54,124,1
1094,224,38,0,0,9,396,190,9,634,1338,9,598,47,132,4
1095,48,0,0,0,0,277,92,9,425,994,51,367,44,61,4
1096,164,26,0,0,26,596,124,21,421,1100,266,297,111,401,4
1097,55,18,0,0,20,300,123,0,326,584,147,332,76,119,4
1098,131,0,0,0,0,572,183,19,1104,1916,349,440,86,93,4
1099,165,100,0,0,60,770,91,0,710,1166,505,299,174,453,4
1100,225,19,10,0,28,753,425,61,1807,2827,271,717,57,160,1
1101,161,20,0,0,4,485,150,14,741,1519,227,495,137,163,4
1102,178,7,0,0,19,411,214,16,1183,1907,65,577,78,60,4
1103,192,124,66,12,88,945,209,0,811,2240,820,515,109,486,1
1104,171,15,0,0,2,218,68,0,230,398,94,145,58,288,4
1105,133,51,0,0,106,449,33,0,354,483,286,45,129,554,4
1106,33,201,2360,0,394,1249,21,0,864,1423,1467,465,129,508,4
1107,148,65,147,0,206,855,32,29,1016,1501,493,105,89,651,4
1108,23,1,9,0,9,222,115,6,425,932,13,414,28,40,4
1109,241,0,0,0,56,588,206,27,1332,1842,758,552,74,265,1
1110,362,27,31,0,17,1085,624,69,2582,3528,777,1219,172,460,2
1111,171,137,0,58,108,369,159,26,758,1257,154,456,45,87,1
1112,330,0,0,0,0,1258,552,33,1584,3455,790,933,200,631,1
1113,213,0,7,0,23,1248,403,0,971,3081,330,837,212,592,1
1114,336,348,0,49,264,582,227,66,967,1922,677,499,72,267,1
1115,343,79,11,0,79,963,463,0,1525,3021,876,1074,189,252,1
1116,647,872,0,142,508,1052,541,37,2478,3868,688,696,239,542,3
1117,262,38,0,0,161,307,53,0,163,358,353,203,78,77,4
1118,421,454,5,66,473,580,177,50,697,1308,528,228,309,441,3
1119,461,1376,0,182,918,755,208,62,1083,2444,228,441,246,366,3
1120,730,3338,5,285,1892,1060,436,120,2576,5101,277,823,94,508,3
1121,682,2029,88,169,1052,745,234,59,2307,3613,538,438,152,389,3
1122,497,1734,0,157,1159,560,107,40,1724,2686,117,314,65,228,3
1123,640,80,20,0,692,648,312,0,832,1637,421,176,240,760,4
1124,503,456,4,16,230,462,57,7,371,1237,478,382,141,424,3
1125,211,245,0,22,196,507,96,20,439,926,106,240,184,413,3
1126,329,246,0,0,434,509,260,0,396,795,269,324,151,612,4
1127,195,273,101,49,407,285,143,0,329,807,193,91,16,260,3
1128,172,191,0,0,242,386,298,25,1127,1666,114,269,181,143,1
1129,345,890,0,31,548,516,143,39,834,1958,129,320,130,218,3
1130,331,322,17,41,252,565,318,59,1507,2286,184,404,56,306,1
1131,383,147,0,0,61,433,232,44,1066,1393,542,356,106,122,1
1132,514,0,0,0,25,1325,674,121,2702,4417,407,918,331,603,2
1133,669,258,41,0,258,1192,837,319,3416,5059,1330,775,177,566,2
1134,738,113,0,16,55,1152,770,72,3124,4062,869,726,152,508,2
1135,393,40,0,7,92,908,438,62,1824,3153,357,761,199,243,1
1136,823,324,136,0,199,1360,844,52,3074,5256,516,1013,380,664,2
1137,108,0,0,0,0,249,189,28,873,1118,87,188,52,119,1
1138,115,157,347,40,75,332,129,24,599,849,904,108,143,94,1
1139,428,1415,0,154,740,1050,407,28,2023,4375,671,425,579,432,3
1140,500,551,0,87,414,1034,337,68,1129,2241,1073,351,290,472,3
1141,815,1311,0,133,579,1076,510,175,2419,3626,1241,303,414,623,3
1142,463,553,0,0,418,612,350,99,1237,2364,22,292,140,197,1
1143,621,393,0,57,244,1040,381,31,1501,2360,1020,297,397,619,3
1144,467,806,0,107,644,1157,526,50,2070,3565,974,422,426,364,3
1145,291,272,0,16,253,578,290,9,858,1567,383,223,130,144,1
1146,212,404,0,41,185,417,196,24,1170,1752,26,591,84,101,1
1147,95,138,0,31,83,264,96,6,209,849,652,143,109,58,1
1148,124,103,0,0,40,350,125,8,760,1184,52,306,57,85,4
1149,78,6,12,5,8,495,143,13,799,1183,232,446,60,97,4
1150,22,24,186,4,68,635,89,0,647,1074,716,334,98,271,4
1151,216,158,2385,8,118,1404,320,29,1961,2399,1531,923,95,476,1
1152,416,205,0,23,130,724,230,40,1453,2213,421,731,84,177,1
1153,238,10,339,0,7,676,300,0,1437,1998,441,569,99,190,1
1154,97,0,137,0,0,284,95,13,565,891,234,353,17,95,4
1155,588,1975,0,123,1213,1111,232,56,1866,3578,295,662,212,529,3
1156,493,221,76,57,68,506,345,58,1483,2721,0,391,179,197,1
1157,160,68,0,0,81,177,44,7,167,515,8,136,70,156,4
1158,198,319,41,0,132,887,300,21,579,2023,436,381,299,487,1
1159,85,127,0,13,80,218,87,0,346,651,119,198,31,115,1
1160,194,286,0,0,196,284,192,0,542,1196,0,365,83,263,4
1161,329,226,89,0,351,1003,340,3,1457,2247,783,694,193,369,1
1162,138,263,226,0,78,333,29,5,12,294,63,43,17,163,4
1163,103,11,19,0,21,135,102,0,499,893,10,107,107,92,4
1164,353,41,26,0,24,1466,606,47,1670,3042,1995,914,82,675,2
1165,484,30,0,0,0,863,513,20,1514,2408,304,504,135,480,1
1166,310,13,25,0,0,702,281,58,1025,1905,672,356,125,373,1
1167,406,67,8,26,94,713,464,23,1301,2316,0,373,187,296,1
1168,511,989,0,47,484,814,453,0,1015,2670,44,348,81,631,1
1169,294,124,238,6,119,1067,385,14,1285,2920,808,479,181,435,1
1170,461,77,22,0,103,804,463,24,1369,2709,355,431,217,202,1
1171,728,85,0,0,90,2042,856,150,2386,4270,2085,829,283,906,2
1172,404,171,13,63,452,1207,453,27,855,1816,1120,321,385,696,3
1173,635,158,5,0,370,1911,743,19,1138,3725,1625,661,588,831,2
1174,221,97,182,0,71,609,129,11,291,1115,558,368,171,273,4
1175,425,263,13,0,541,160,96,0,184,630,0,115,116,250,4
1176,163,14,69,0,35,173,33,0,62,517,22,128,116,148,4
1177,172,27,4,0,94,117,58,0,317,670,63,150,70,112,4
1178,100,12,0,0,29,100,102,0,82,333,0,75,89,108,4
1179,529,233,209,0,359,288,249,0,536,1483,54,296,161,312,4
1180,576,315,0,0,346,419,179,13,94,784,326,158,178,293,4
1181,277,535,0,0,287,956,294,17,731,2329,249,485,250,446,1
1182,330,589,0,0,333,769,471,30,928,2616,22,404,125,369,1
1183,264,399,0,0,351,370,192,73,543,1150,202,162,165,155,1
1184,88,107,0,12,73,106,65,0,120,304,5,59,89,29,1
1185,246,41,0,0,57,74,76,0,29,291,0,114,79,47,4
1186,562,430,0,55,501,144,169,14,361,1004,26,161,128,305,3
1187,235,188,0,6,95,503,194,0,186,473,441,115,215,276,1
1188,388,539,434,0,998,463,157,21,692,1233,185,318,146,199,4
1189,618,372,39,0,203,348,256,0,244,1064,29,97,147,377,4
1190,1137,833,101,0,1518,2425,659,106,890,2342,1373,336,515,1452,3
1191,413,87,0,0,362,462,106,0,435,805,317,139,82,334,4
1192,423,441,27,33,342,982,466,46,1239,2569,614,169,280,440,1
1193,472,2570,0,197,1344,977,310,0,1119,3145,367,490,543,592,3
1194,331,726,0,23,531,551,197,0,399,1167,220,179,214,379,3
1195,435,143,0,0,355,2023,273,69,383,1270,2183,301,409,861,3
1196,417,788,0,35,662,1417,685,18,1372,2966,1096,361,432,784,3
1197,618,1253,125,0,1040,1064,677,7,742,2788,438,198,411,579,3
1198,251,162,225,15,662,769,140,0,951,1399,603,83,160,555,4
1199,390,388,0,70,642,1294,225,40,427,1055,1226,121,189,723,3
1200,594,21,0,0,248,1692,659,70,1150,2216,944,188,483,890,3
1201,295,235,0,8,241,328,240,0,328,538,0,66,128,319,3
1202,800,408,0,62,716,1319,495,30,583,1955,852,245,205,852,3
1203,360,132,0,0,394,555,187,12,353,697,379,101,45,291,4
1204,244,125,175,0,285,111,81,0,124,289,0,38,89,180,4
1205,250,294,0,24,443,913,249,0,319,1370,763,140,283,555,3
1206,279,411,16,26,375,1046,382,0,200,1454,633,96,397,505,3
1207,197,71,5,6,74,937,149,16,107,856,837,120,168,509,1
1209,190,61,0,0,451,581,21,0,172,457,708,445,78,90,4
1210,81,67,0,0,177,669,57,8,150,299,790,125,83,357,4
1211,366,40,176,0,283,1042,208,36,573,1228,1194,274,159,424,4
1212,117,171,0,0,112,198,208,0,333,764,154,194,103,97,4
1213,393,230,0,0,490,626,279,16,423,1681,521,186,169,480,4
1214,405,84,215,15,232,1305,413,94,459,1626,1155,171,339,475,1
1215,404,79,17,0,342,280,82,0,127,307,200,179,98,135,4
1216,419,329,0,69,1257,2736,84,155,584,1621,2701,258,418,1355,3
1217,305,85,51,0,581,496,204,0,145,711,652,125,81,237,4
1218,227,0,0,0,311,228,96,0,76,263,28,76,118,99,4
1219,398,167,0,0,1008,16,83,0,176,816,0,28,105,88,4
1220,173,22,0,0,146,250,76,8,112,236,222,59,68,118,4
1221,116,114,0,0,181,223,32,0,246,418,186,94,33,167,4
1222,223,242,0,0,438,363,73,0,34,420,404,56,99,203,4
1223,659,299,0,0,894,1733,409,12,557,1594,1842,121,339,645,3
1224,834,344,0,26,2269,2104,160,140,351,1029,2022,135,248,1233,3
1225,262,0,0,0,436,206,52,30,49,202,141,48,129,169,3
1226,712,275,0,0,1512,645,205,0,241,572,355,154,158,273,4
1227,390,324,89,0,421,460,290,0,459,1360,61,111,214,283,4
1228,274,11,0,0,76,65,99,0,48,300,0,59,55,246,4
1229,248,198,0,0,422,53,72,0,138,528,12,61,74,171,4
1230,71,51,0,0,61,523,148,50,740,1014,201,248,55,172,1
1231,432,94,0,0,94,1039,393,72,1345,2165,1160,271,449,501,3
1232,619,299,0,89,306,1712,563,91,1887,3247,1838,170,789,785,3
1233,125,229,0,18,158,655,189,6,429,909,477,119,201,262,1
1234,455,453,0,25,343,2241,368,107,770,2538,2375,174,864,1278,3
1235,244,224,0,40,214,1896,259,31,897,2139,2322,531,429,690,3
1236,445,911,0,61,589,590,236,59,1290,1891,41,174,209,248,3
1237,990,854,0,39,520,2156,904,99,2124,4301,1867,227,1036,1333,3
1238,715,816,0,13,336,1050,576,102,2959,4470,0,280,488,674,2
1239,419,802,0,61,593,473,228,12,463,1942,0,204,306,215,3
1240,452,451,76,0,527,406,199,0,254,1718,0,245,209,121,4
1241,395,296,0,17,301,1162,505,14,476,1733,672,260,434,592,3
1242,383,459,0,15,261,414,375,59,907,1729,0,122,322,199,3
1243,620,436,0,39,358,465,516,50,941,1908,124,125,143,269,3
1244,344,414,0,31,243,725,225,8,497,1420,427,141,233,337,1
1245,64,70,0,0,243,182,156,7,296,589,0,108,61,142,4
1246,375,557,0,0,331,446,192,48,743,1490,88,128,314,285,3
1247,438,39,0,0,9,721,525,44,1501,2542,62,318,343,268,1
1248,393,28,59,0,313,1039,432,19,1762,2603,2284,612,321,465,1
1249,141,0,0,0,37,334,83,10,440,836,1286,213,69,129,1
1250,147,28,0,0,71,273,241,0,681,1544,74,407,125,42,4
1251,290,27,243,0,0,1273,428,0,1229,2383,1259,1017,128,488,1
1252,464,0,42,0,609,1785,521,109,2156,3808,1902,990,363,691,2
1253,202,32,9,0,13,449,262,10,962,1170,162,498,106,142,1
1254,195,13,6,0,0,769,341,40,1035,1837,846,467,184,235,1
1255,412,0,0,0,57,695,395,38,1385,2373,415,651,239,323,1
1256,247,0,0,0,0,512,337,7,1417,2370,6,587,116,74,1
1257,63,142,0,0,104,648,201,0,1191,2110,185,773,60,77,1
1258,400,53,0,0,543,1184,675,72,2634,4375,481,865,247,318,2
1259,263,0,0,0,77,430,165,21,759,1873,251,644,145,120,4
1260,178,0,0,0,0,300,349,0,882,1737,0,556,124,218,4
1261,449,360,0,26,141,624,427,16,1053,2660,164,700,130,379,1
1262,242,137,0,0,22,528,320,0,806,2314,43,774,149,105,1
1263,535,801,10,34,491,764,450,81,1638,2691,474,744,135,264,1
1264,478,498,0,97,526,798,356,39,736,2179,864,237,239,358,3
1265,326,5,26,0,0,1036,496,0,1432,4373,296,1453,112,270,1
1266,0,0,76,0,0,0,0,0,60,66,0,0,0,0,4
